bot,bot_id,side,window,base_vol,comb_vol,base_dd,comb_dd,base_net,comb_net,comb_intvs,base_trades,comb_trades,dd_delta,vol_delta_pct,net_delta
TEST_1,5196832375,short,1,29886.0,15190.0,111.92,116.89,-1.43,-0.82,623,179,87,4.969999999999999,50.82647393428361,0.61
TEST_1,5196832375,short,2,27816.0,27746.0,44.07,42.94,-7.56,-7.13,512,170,173,-1.1300000000000026,99.74834627552488,0.4299999999999997
TEST_1,5196832375,short,3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,100.0,0.0
TEST_1,5196832375,short,4,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,100.0,0.0
TEST_1,5196832375,short,5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,100.0,0.0
TEST_1,5196832375,short,6,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,100.0,0.0
TEST_1,5196832375,short,7,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,100.0,0.0
TEST_1,5196832375,short,8,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,100.0,0.0
TEST_1,5196832375,short,9,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,100.0,0.0
TEST_1,5196832375,short,10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,100.0,0.0
TEST_1,5196832375,short,11,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,100.0,0.0
TEST_2,5017849873,short,1,114561.0,22840.0,480.67,300.97,-30.68,6.36,625,205,36,-179.7,19.93697680711586,37.04
TEST_2,5017849873,short,2,73285.0,70334.0,93.05,82.85,-18.53,-21.69,509,164,691,-10.200000000000003,95.97325509995224,-3.16
TEST_2,5017849873,short,3,223636.0,144530.0,570.98,273.86,-84.86,-49.11,1191,398,1424,-297.12,64.62734085746482,35.75
TEST_2,5017849873,short,4,62276.0,20545.0,300.29,214.73,-132.98,-19.71,595,65,8,-85.56000000000003,32.99023700944184,113.26999999999998
TEST_2,5017849873,short,5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,100.0,0.0
TEST_2,5017849873,short,6,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,100.0,0.0
TEST_2,5017849873,short,7,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,100.0,0.0
TEST_2,5017849873,short,8,45388.0,27770.0,250.16,95.59,26.64,17.88,127,22,15,-154.57,61.18357275050674,-8.760000000000002
TEST_2,5017849873,short,9,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,100.0,0.0
TEST_2,5017849873,short,10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,100.0,0.0
TEST_2,5017849873,short,11,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,100.0,0.0
TEST_3,4524162672,short,1,119548.0,27037.0,429.43,281.53,-28.33,7.17,623,205,44,-147.90000000000003,22.61602034329307,35.5
TEST_3,4524162672,short,2,82900.0,78133.0,125.24,82.66,-30.99,-28.38,520,166,674,-42.58,94.2496984318456,2.6099999999999994
TEST_3,4524162672,short,3,232466.0,139780.0,614.36,196.33,-93.78,-47.22,1165,383,1388,-418.03,60.12922319823114,46.56
TEST_3,4524162672,short,4,63344.0,20923.0,316.23,234.87,-138.41,-20.69,592,63,10,-81.36000000000001,33.030752715332156,117.72
TEST_3,4524162672,short,5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,100.0,0.0
TEST_3,4524162672,short,6,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,100.0,0.0
TEST_3,4524162672,short,7,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,100.0,0.0
TEST_3,4524162672,short,8,48717.0,28674.0,252.28,95.59,29.17,18.86,129,26,15,-156.69,58.85830408276371,-10.310000000000002
TEST_3,4524162672,short,9,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,100.0,0.0
TEST_3,4524162672,short,10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,100.0,0.0
TEST_3,4524162672,short,11,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,100.0,0.0
ШОРТ-ОБЪЁМ,5188321731,short,1,811297.0,137140.0,1889.24,391.17,-556.05,-22.89,708,365,99,-1498.07,16.9037972530405,533.16
ШОРТ-ОБЪЁМ,5188321731,short,2,513745.0,75812.0,303.87,128.64,-230.74,-6.09,164,286,39,-175.23000000000002,14.756737291847122,224.65
ШОРТ-ОБЪЁМ,5188321731,short,3,819477.0,464705.0,3908.44,654.19,-1671.16,-188.28,1759,334,1666,-3254.25,56.70750978978055,1482.88
ШОРТ-ОБЪЁМ,5188321731,short,4,519437.0,327953.0,1175.8,941.13,-471.98,-217.84,1431,207,498,-234.66999999999996,63.136241738651655,254.14000000000001
ШОРТ-ОБЪЁМ,5188321731,short,5,671821.0,85733.0,2811.88,328.03,-984.03,-23.15,1007,266,53,-2483.8500000000004,12.76128611639112,960.88
ШОРТ-ОБЪЁМ,5188321731,short,6,215815.0,213721.0,355.47,355.47,-46.36,-35.82,843,142,177,0.0,99.02972453258579,10.54
ШОРТ-ОБЪЁМ,5188321731,short,7,1159151.0,768883.0,1298.6,480.63,-964.82,-382.29,1969,601,1291,-817.9699999999999,66.3315650851356,582.53
ШОРТ-ОБЪЁМ,5188321731,short,8,984176.0,666175.0,3458.01,807.75,-2095.91,-505.93,1743,456,4242,-2650.26,67.68860447724798,1589.9799999999998
ШОРТ-ОБЪЁМ,5188321731,short,9,11812.0,11812.0,110.09,110.09,-0.26,-0.26,191,7,7,0.0,100.0,0.0
ШОРТ-ОБЪЁМ,5188321731,short,10,1125332.0,929284.0,3785.24,3009.13,-2105.01,-877.92,2196,391,1583,-776.1099999999997,82.57865234437482,1227.0900000000001
ШОРТ-ОБЪЁМ,5188321731,short,11,1183680.0,725611.0,2509.68,818.02,-831.38,-476.43,1154,530,1280,-1691.6599999999999,61.30128075155448,354.95
GPT_SHORT_1.1%,6399265299,short,1,189005.0,31497.0,1707.55,573.37,184.37,25.29,739,111,101,-1134.1799999999998,16.664638501626943,-159.08
GPT_SHORT_1.1%,6399265299,short,2,171351.0,94942.0,566.67,348.7,112.25,59.42,1063,119,371,-217.96999999999997,55.4079054105316,-52.83
GPT_SHORT_1.1%,6399265299,short,3,281274.0,165627.0,3026.97,693.79,-627.02,23.6,1356,195,1492,-2333.18,58.88457518291772,650.62
GPT_SHORT_1.1%,6399265299,short,4,128508.0,82592.0,733.9,413.08,-268.96,-98.82,220,48,66,-320.82,64.26992872039095,170.14
GPT_SHORT_1.1%,6399265299,short,5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,100.0,0.0
GPT_SHORT_1.1%,6399265299,short,6,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,100.0,0.0
GPT_SHORT_1.1%,6399265299,short,7,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,100.0,0.0
GPT_SHORT_1.1%,6399265299,short,8,105833.0,53904.0,605.85,224.25,180.55,29.92,158,22,99,-381.6,50.93307380495686,-150.63
GPT_SHORT_1.1%,6399265299,short,9,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,100.0,0.0
GPT_SHORT_1.1%,6399265299,short,10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,100.0,0.0
GPT_SHORT_1.1%,6399265299,short,11,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,100.0,0.0
ЛОНГ-ОБЪЁМ,5773124036,long,1,82200.0,82200.0,0.0,0.0,-31.24,-31.24,0,73,73,0.0,100.0,0.0
ЛОНГ-ОБЪЁМ,5773124036,long,2,400800.0,400800.0,0.01,0.01,-152.3,-152.3,62,234,234,0.0,100.0,0.0
ЛОНГ-ОБЪЁМ,5773124036,long,3,78600.0,78600.0,0.03,0.03,-29.87,-29.87,24,23,23,0.0,100.0,0.0
ЛОНГ-ОБЪЁМ,5773124036,long,4,237000.0,237000.0,0.01,0.01,-90.06,-90.06,13,162,162,0.0,100.0,0.0
ЛОНГ-ОБЪЁМ,5773124036,long,5,36600.0,36600.0,0.0,0.0,-13.91,-13.91,0,17,17,0.0,100.0,0.0
ЛОНГ-ОБЪЁМ,5773124036,long,6,455200.0,455200.0,0.02,0.02,-172.98,-172.98,847,189,189,0.0,100.0,0.0
ЛОНГ-ОБЪЁМ,5773124036,long,7,512200.0,512200.0,0.01,0.01,-194.64,-194.64,73,232,232,0.0,100.0,0.0
ЛОНГ-ОБЪЁМ,5773124036,long,8,125400.0,125400.0,0.01,0.01,-47.65,-47.65,0,61,61,0.0,100.0,0.0
ЛОНГ-ОБЪЁМ,5773124036,long,9,847000.0,847000.0,0.03,0.03,-321.86,-321.86,1266,387,387,0.0,100.0,0.0
ЛОНГ-ОБЪЁМ,5773124036,long,10,824200.0,824200.0,0.03,0.03,-313.21,-313.21,1048,335,335,0.0,100.0,0.0
ЛОНГ-ОБЪЁМ,5773124036,long,11,693000.0,693000.0,0.05,0.05,-263.36,-263.36,267,228,228,0.0,100.0,0.0
ЛОНГ-ХЕДЖ,5154651487,long,1,41200.0,41200.0,0.0,0.0,-15.65,-15.65,17,25,25,0.0,100.0,0.0
ЛОНГ-ХЕДЖ,5154651487,long,2,370400.0,370400.0,0.02,0.02,-140.74,-140.74,368,170,170,0.0,100.0,0.0
ЛОНГ-ХЕДЖ,5154651487,long,3,492800.0,492800.0,0.03,0.03,-187.26,-187.26,847,264,264,0.0,100.0,0.0
ЛОНГ-ХЕДЖ,5154651487,long,4,500400.0,500400.0,0.01,0.01,-190.14,-190.14,425,255,255,0.0,100.0,0.0
ЛОНГ-ХЕДЖ,5154651487,long,5,9200.0,9200.0,0.0,0.0,-3.5,-3.5,0,0,0,0.0,100.0,0.0
ЛОНГ-ХЕДЖ,5154651487,long,6,294400.0,294400.0,0.05,0.05,-111.87,-111.87,850,94,94,0.0,100.0,0.0
ЛОНГ-ХЕДЖ,5154651487,long,7,546400.0,546400.0,0.01,0.01,-207.62,-207.62,516,229,229,0.0,100.0,0.0
ЛОНГ-ХЕДЖ,5154651487,long,8,680800.0,680800.0,0.06,0.06,-258.69,-258.69,802,299,299,0.0,100.0,0.0
ЛОНГ-ХЕДЖ,5154651487,long,9,522800.0,522800.0,0.05,0.05,-198.65,-198.65,1266,200,200,0.0,100.0,0.0
ЛОНГ-ХЕДЖ,5154651487,long,10,805200.0,805200.0,0.04,0.04,-305.97,-305.97,1497,309,309,0.0,100.0,0.0
ЛОНГ-ХЕДЖ,5154651487,long,11,1012400.0,1012400.0,0.05,0.05,-384.69,-384.69,1048,343,343,0.0,100.0,0.0
