ts,bar_idx,setup_type,side,entry,vol_z_1m,vol_z_15m,vol_z_1h,atr_1h_pct,atr_ratio_20,bb_width_pct,ema50_200_spread_pct,adx_1h,trend_slope_6h_pct,rsi_1h,rsi_15m,mfi_1h,eth_rsi_1h,btc_eth_corr_30h,session,hour_utc,last5_close_lean,last5_wick_imbalance,verdict,pnl_pct,hold_minutes,class
1756057560000,157320,long_pdl_bounce,long,114245.7,0.5388772788647637,1.8702263850404595,1.8816708515399296,0.26358240297309915,1.0250496092438397,1.1966867761505395,-0.27252043653222585,33.392291938184265,-0.2674099291363713,25.37663799340794,49.06131398168521,34.75677113946578,50.0,0.0,US,17,0.46560671477902105,1.6486372576566843,SL,-0.5905,1,FALSE
1756129560000,158520,long_pdl_bounce,long,110393.1,1.4849313920105265,1.738779152550699,0.36340861703615046,0.6545119448556485,2.483139759987874,3.270985518165543,-1.1128272692385504,62.93393457877021,-0.0178098143196831,31.841847471155873,54.58379013716145,17.99550788185448,50.0,0.0,EU,13,0.20320469195260826,1.0794955702770035,TP1,-0.0825,10,TRUE
1756169160000,159180,long_pdl_bounce,long,109231.1,1.7970730550472382,1.0581716476405352,1.1438223547987563,0.8330871529785048,1.0046999027978185,3.6425360220348315,-1.6223452908677778,40.58105144872688,-2.938242696585229,35.30829342858469,43.786412731259404,25.70739871300387,50.0,0.0,ASIA,0,0.2896707032136693,1.2507707737453777,EXPIRE,0.576,240,NEUTRAL
1756435560000,163620,long_pdl_bounce,long,111147.0,2.142798337065074,-0.08784059529033403,0.261427909513613,0.50996175525636,0.8418091368071766,1.9293095810777001,-0.3957898166036698,53.55465813247455,-0.43118790296802983,26.73181985595012,28.280237701621942,25.353039132139713,50.0,0.0,ASIA,2,0.6361099184198851,0.8720379146915509,SL,-0.3904,79,FALSE
1756449960000,163860,long_pdl_bounce,long,111009.8,0.4427134804022582,3.1600008933231707,3.0126948497132613,0.41097692084464504,0.8633051204042704,2.114949814877135,-0.5054659735165792,53.22124871734198,-0.8212854544712418,32.88061643411247,38.510782603881026,23.318343770533176,50.0,0.0,ASIA,6,0.6707177336417782,1.6886189258289865,SL,-0.6308,18,FALSE
1756475160000,164280,long_pdl_bounce,long,108992.5,1.7096057806110518,2.7104606854979267,2.3318665800751495,0.660691506454175,1.2810186824312804,3.672332393058563,-0.8410496715614625,44.139577784099046,-0.8300719382348866,22.22156225016934,35.513976272109545,22.128213533968278,50.0,0.0,EU,13,0.22936554353690092,6.066511085180217,SL,-0.6664,19,FALSE
1756640760000,167040,long_pdl_bounce,long,108242.6,1.3553863270116364,0.8437218372652214,0.542336289859269,0.3053227273762479,0.9047648573094346,1.0427938054457113,-1.6613193122780767,2.323612968291317,-0.33753276230417767,46.325477257528746,29.62948108099374,40.086406950021754,50.0,0.0,EU,11,0.9995233818145774,0.6666666668283546,EXPIRE,0.5385,240,NEUTRAL
1756683960000,167760,long_pdl_bounce,long,108079.5,1.728260766413539,1.607258582876088,1.6608271439516673,0.29892528873787905,1.1630161559558034,0.9939525192154183,-1.953037817534374,21.02201368445409,-0.6858367355888818,44.59447719516006,22.962884733434663,39.97316282841935,50.0,0.0,US,23,0.625804888164632,4.979177789643089,SL,-0.5844,147,FALSE
1756698360000,168000,long_pdl_bounce,long,107386.8,1.0775176968447548,0.48840241773451315,1.162102900624169,0.39351128215043446,1.5125037246721897,1.6325396731762087,-1.9787419013125127,38.60592196777528,-1.2631275043611216,35.84275580756835,45.15932532172555,41.87962607441555,50.0,0.0,ASIA,3,0.8427305799449236,0.511754334410534,TP2,1.152,189,TRUE
1757004360000,173100,long_pdl_bounce,long,109249.1,0.6951543182369824,-0.14016646922553386,0.6067258129977453,0.44440027664371307,0.8466862744260776,2.770037553998038,0.482172589417769,61.02832738313745,-1.0761387218488956,20.962429455999285,23.258279523432165,21.40591529714223,50.0,0.0,US,16,0.710221478552987,0.387656313029571,NO_FILL,0.0,0,NEUTRAL
1757184360000,176100,long_pdl_bounce,long,109951.7,2.835714053520743,-0.5434085350228665,-0.3520593293176683,0.19720877246641916,0.283643127749095,0.9711995404749518,0.12010242484917372,47.39290302573888,-0.5454894219732156,31.4858827427815,30.731525853957578,30.150000401704816,50.0,0.0,US,18,0.24821873339307604,0.005249343831183937,NO_FILL,0.0,0,NEUTRAL
1757187960000,176160,long_pdl_bounce,long,109825.5,2.13497619311121,-0.5305673648037968,-0.3988881385299271,0.20219368335630525,0.2966130472330706,1.1134866721825982,0.13080815307836474,45.80347770526234,-0.8098393301700945,30.999375636316657,41.33546557830656,30.160213093455553,50.0,0.0,US,19,0.19999706460516795,1.5000000007275958,NO_FILL,0.0,0,NEUTRAL
1757781960000,186060,long_pdl_bounce,long,115098.6,0.27285000838037526,1.270955356315596,1.9244876847342143,0.22672536162053683,0.6199339497695053,0.6223372117152891,1.7534381259591967,35.80561585323182,-0.5209595232761972,32.42381222187559,24.157464095668374,47.96787029244134,50.0,0.0,US,16,0.6761914984017431,3.5205069511570923e-05,NO_FILL,0.0,0,NEUTRAL
1757929560000,188520,long_pdl_bounce,long,114653.0,1.422003766507272,0.2443993586273918,1.9046534016415415,0.46983004044634086,2.07997333906581,1.5251596962684617,1.2713889697108312,10.984015522498112,-0.49968188438782174,41.97349073558169,22.34023866964415,39.7989046421596,50.0,0.0,EU,9,0.2284864710241842,37.50000000082795,EXPIRE,-0.0374,240,NEUTRAL
1758293160000,194580,long_pdl_bounce,long,115852.2,2.050145184475767,3.3592469616368876,3.1687182563634937,0.2931739436979856,0.9669498222918479,1.50496077093254,0.8707987014104838,75.70399441176879,-0.8689067729721569,17.92959791276523,27.577342005818778,12.780125473684663,50.0,0.0,US,14,0.18298379915764817,1.4630457201798517,EXPIRE,-0.438,240,NEUTRAL
1758307560000,194820,long_pdl_bounce,long,115284.4,0.5043050403894317,-0.5202910389941735,-0.2203948056902296,0.30915547286278466,1.006119734712129,1.9192109839137765,0.5986803183756285,67.92741351338749,-0.6499174216797182,21.91444973496162,35.96524475274441,17.28954350704312,50.0,0.0,US,18,0.45003869688246523,3253.9999969702912,EXPIRE,0.1503,240,NEUTRAL
1758314760000,194940,long_pdl_bounce,long,115185.5,0.3291546271546218,0.3478482514338302,-0.43476574595980555,0.3230699149994158,0.9599837475196223,2.1539113569418213,0.5310282979860601,69.67551244362907,-0.48094913554349594,27.860998605448913,34.814935306995295,23.106271452417573,50.0,0.0,US,20,0.2782453364148127,1879.6666667391028,NO_FILL,0.0,0,NEUTRAL
1758429960000,196860,long_pdl_bounce,long,115293.8,0.450962919813591,0.18604791162261206,-1.3882238592028948,0.14049619621689963,0.7463035517230683,0.4939382228336188,-0.0554066262533711,43.97991184946902,-0.24342683625613254,29.143267655484465,44.53133426814759,36.1737421871614,50.0,0.0,ASIA,4,0.2010862577121943,0.5,EXPIRE,-0.0058,240,NEUTRAL
1758451560000,197220,long_pdl_bounce,long,115275.9,0.7407014227344451,-0.8824332531933908,-1.569144511411039,0.1646361023869987,1.139131879325811,0.45893775874346393,-0.06101242353842559,42.74657892769286,0.024312902904328422,43.20185487897419,45.34922078830823,53.04395773035433,50.0,0.0,EU,10,0.20021570163240776,0.6666666660199149,EXPIRE,0.0097,240,NEUTRAL
1758469560000,197520,long_pdl_bounce,long,115344.2,1.2582465448237172,0.43793232550926603,-0.6087116801194888,0.1616564381940877,1.125757188040841,0.324960195083556,-0.09082606912853812,54.60331969634794,-0.13133242637629608,51.06285683543711,37.878926163996915,64.4382832651801,50.0,0.0,US,15,0.5986754966875163,0.5,EXPIRE,-0.0411,240,NEUTRAL
1758473160000,197580,long_pdl_bounce,long,115067.1,0.3944280281310978,1.9404883104538952,0.7603204654856554,0.1670818818352536,1.1631463777855693,0.4045074528333607,-0.11095659469276438,63.08121878031587,-0.17858888036431897,37.60615921898573,27.6070443931806,54.51095163479707,50.0,0.0,US,16,0.41950405503284854,0.8643344709899041,SL,-0.4594,16,FALSE
1758656760000,200640,long_pdl_bounce,long,111365.6,3.6563316728667696,1.4226492166174118,0.08379685543444292,0.3922595798448729,0.9055085672460886,1.6572666813532244,-1.4305347463095655,33.95682725848037,-1.1482899287318729,29.88654510120915,24.797284555912327,31.206742824690068,50.0,0.0,US,19,0.2692377549953607,0.4749149659865319,TP2,0.9154,90,TRUE
1758775560000,202620,long_pdl_bounce,long,111621.9,1.1175196909213483,1.4504093633397361,2.6130269139799713,0.46310065329955563,1.1189618766808267,1.6982889690707978,-1.0994205090778748,80.0856786335928,-1.4123185389892177,21.398477259759346,19.630593508277272,34.25022150128122,50.0,0.0,ASIA,4,0.6217355430347541,1.6541561132848244,EXPIRE,0.0232,240,NEUTRAL
1758782760000,202740,long_pdl_bounce,long,111428.7,1.1878362079973568,-0.8813552381953649,-0.5951058130100781,0.4353211384145475,1.1142064588941565,2.3203039736574893,-1.1759262762714888,79.99177503523585,-1.352430760549388,12.620659406419051,28.106733230117612,19.141352392461428,50.0,0.0,ASIA,6,0.4928986154532778,0.7454370797316724,SL,-0.5043,102,FALSE
1759844760000,220440,long_pdl_bounce,long,123401.2,0.23609425386881114,3.331769407879397,2.7839354379451327,0.483034857546528,0.9949030114893754,1.8538495825803833,3.1494263854065543,31.737221673101168,0.18087946606069022,40.939402245831616,41.64341620129789,35.91472689070757,50.0,0.0,EU,13,0.4813979921934976,0.2782382334460098,SL,-0.6732,34,FALSE
1759995960000,222960,long_pdl_bounce,long,121563.3,2.1009937512488133,0.5018120510003943,-0.633664467828981,0.4413133199592623,0.824630448505077,2.052678153617396,1.161751900631656,81.64127674372027,-0.52398145611731,24.872002665085176,40.60634683995197,17.30751557006225,50.0,0.0,ASIA,7,0.6902158867553307,1.2922705314013823,TP1,1.2103,240,TRUE
1760021160000,223380,long_pdl_bounce,long,120692.0,4.008595327004032,2.35149375433244,3.4964696221007334,0.6212799029680712,0.9509070316299011,2.2422823971875605,1.1069444345938406,33.88855405183254,0.04402052355890071,39.388285095628376,32.56290131100248,35.226190011615074,50.0,0.0,US,14,0.17250494711085448,1.5081901258695298,SL,-0.545,73,FALSE
1760118360000,225000,long_pdl_bounce,long,117495.3,3.446656047927063,-0.31058023754811553,1.2078600011409775,0.6710649909772863,0.8600112114724069,3.883110986227339,-0.17080603629458851,41.536637766435994,-3.2337333320718966,24.442110671901133,15.701768963205538,29.32162800736394,50.0,0.0,US,17,0.3071931304688872,0.5245746220247525,SL,-0.5105,33,FALSE
1760413560000,229920,long_pdl_bounce,long,113389.2,0.9343441012762171,-0.44420538050559794,0.49818427796894027,0.6119465072372562,0.8646097895618419,2.302466597873417,-2.57761597157468,36.3237573307874,-1.9014693171996542,32.7760576759776,8.314960783548656,37.053889450911,50.0,0.0,ASIA,3,0.8492594821612467,0.15856158002612847,SL,-0.6779,92,FALSE
1760424360000,230100,long_pdl_bounce,long,111426.3,1.4766354526023293,1.876191523522236,1.6043410210523046,0.6278009693082015,0.9813302816612179,3.68372957486768,-2.8390041985498558,67.08614123336106,-2.584964399925777,22.79542143938184,28.67267324530063,25.079776777105295,50.0,0.0,ASIA,6,0.2701427052471421,0.9834172870324268,SL,-0.6457,210,FALSE
1760435160000,230280,long_pdl_bounce,long,111219.2,0.4172298776954026,0.6738440178502133,-0.036371329346710314,0.6312540256754684,0.9511356898805626,5.059332626925608,-3.0891014360008806,100.0,-1.948995594713657,1.692548881678107,29.130447556967596,12.31517640269685,50.0,0.0,EU,9,0.5183070550402311,0.2743826535043301,SL,-0.728,31,FALSE
1760535960000,231960,long_pdl_bounce,long,110984.2,3.7497959927746733,3.2571556332868914,2.7848748519004727,0.682226252143392,0.6895908493929321,1.7124041712162654,-2.8826664130700643,35.78930637791791,-1.061869084998379,27.383685633865213,23.08857653428639,26.527462513201556,50.0,0.0,EU,13,0.43148783486983194,0.5324379492944742,TP1,-0.0825,66,TRUE
1760546760000,232140,long_pdl_bounce,long,110430.2,0.5487987726753564,-0.9372458872123599,-0.382091953027287,0.7520471185548667,0.7801112872791628,2.6627858432453877,-3.06806867939574,42.87266807005889,-1.352769667873946,23.585596941886777,39.82530879082606,18.361613231547096,50.0,0.0,US,16,0.5750416855613913,0.416395001358617,TP1,0.4383,240,TRUE
1760643960000,233760,long_pdl_bounce,long,107668.5,1.6179129284732094,-0.4408327227818441,0.46476196113025653,1.061782931085836,1.386260287618766,4.177928745384962,-2.9828815794979637,74.03722930558891,-2.4015334656323257,33.432412657764814,50.63518155739184,22.07786761149613,50.0,0.0,US,19,0.5301195032981103,1.077556955889294,EXPIRE,0.6907,240,NEUTRAL
1760863560000,237420,long_pdl_bounce,long,106277.1,2.7376577234883515,1.8775027932397634,3.449909401801223,0.34731088856757764,0.7535032162566054,0.7050161448647122,-3.4622557502236453,20.061323835239698,-0.37724028241499574,41.429502405227126,24.881282528586823,27.234068491010987,50.0,0.0,EU,8,0.4777528208978824,0.1827156217526153,TP2,1.1625,43,TRUE
1761036360000,240300,long_pdl_bounce,long,107269.3,2.8741592474273507,-0.2196993435654904,0.030704481495752337,0.5927377211575032,0.9184488955102129,4.73854739713527,-0.35892509553312324,73.68688213978795,-1.661079604495903,19.862350270595968,45.70484729390382,24.188685534012407,50.0,0.0,EU,8,0.4497206150602576,0.25950302216262916,NO_FILL,0.0,0,NEUTRAL
1761612360000,249900,long_pdl_bounce,long,113677.0,0.9857023516496511,0.19389547533139395,-0.7227302595244628,0.48246234269570065,0.9648111746884083,1.9846601543916882,2.319885680481619,49.61960339903334,-1.1968907474359591,29.78144529602686,42.174557235089814,25.18099153216012,50.0,0.0,ASIA,0,0.5607600392166044,1.0656620021525856,EXPIRE,0.2556,240,NEUTRAL
1761630360000,250200,long_pdl_bounce,long,113457.8,2.829102937344863,2.2617878838633207,-0.1904351209504808,0.46564284715212656,0.7707522710149038,2.2207068901006544,2.2440014247250133,41.8990788710519,-0.44023341116918674,32.3998132099762,34.76154519919042,28.317998181557897,50.0,0.0,ASIA,5,0.17364090422845097,0.5081585081581853,SL,-0.5597,8,FALSE
1761698760000,251340,long_pdl_bounce,long,112278.7,0.40898683137854747,-0.1673107630219932,-0.37634765524989094,0.7565021966200581,1.6413004150246806,3.1324797493499936,1.7244677816609038,34.67263094398816,-2.2429640036584035,33.97154407987307,42.69015805605071,24.105266033676017,50.0,0.0,ASIA,0,0.19959338070486485,2457.000001287117,EXPIRE,0.4868,240,NEUTRAL
1761756360000,252300,long_pdl_bounce,long,110983.5,0.4133460912707285,-0.3056083553166341,1.6868767818228596,0.48604589849532187,0.7112464862679475,2.0016663405017643,0.8654948722497903,38.83255080302596,-1.5625585574059833,31.45674587518363,14.588970427958742,26.918971004216488,50.0,0.0,US,16,0.29579961061031995,0.9848049281313038,SL,-0.6031,1,FALSE
1762148760000,258840,long_pdl_bounce,long,107346.9,0.5886185118362903,0.05945712432453708,0.675723612698916,0.5375412920525099,1.6108976130347528,3.4746550393511613,-0.8453570476316192,59.77611760400284,-2.6541631551388982,20.27617363138482,22.315534062378717,11.931471528360674,50.0,0.0,ASIA,5,0.6953051353812676,0.14118336262448128,EXPIRE,0.0956,240,NEUTRAL
1762152360000,258900,long_pdl_bounce,long,106986.0,0.4209326674863085,0.7329190161292801,1.4039842351049068,0.558042577195605,1.573923509323345,3.8958597140770483,-0.9034809492488348,60.066835932146056,-2.0617160929255562,19.759749504477455,34.82225908842416,11.298529193895575,50.0,0.0,ASIA,6,0.4581315250079806,0.5669802570558283,TP1,-0.0825,130,TRUE
1762159560000,259020,long_pdl_bounce,long,106799.1,3.771234019730603,2.962400436364414,1.0305431448739515,0.6228920791111724,1.6094033111092185,4.205744355476583,-1.0416190514150894,65.44677628511963,-1.3269826438271504,17.8149096035787,41.40613030272981,14.454597486034004,50.0,0.0,EU,8,0.46865521209559463,0.2703171847875561,TP2,0.9595,55,TRUE
1762519560000,265020,long_pdl_bounce,long,99303.3,2.9738292275628164,0.7689279384142219,1.2510408489242297,0.7208144729687661,0.8153248763142867,2.464032321615512,-3.606039534776028,43.786172171699384,-2.141857470749601,29.63087794599477,27.611974495607413,30.81734010462671,50.0,0.0,EU,12,0.46282426006734345,0.08169246956266127,TP2,1.2725,109,TRUE
1762865160000,270780,long_pdl_bounce,long,104458.2,1.406275865961363,4.1481953819435615,2.5511873981820683,0.6927976586975771,1.1608980497921242,2.0823975619834196,0.22755429239681896,24.630580859117572,-0.6939304456425448,32.312715466978815,29.45735251491209,35.5791208209059,50.0,0.0,EU,12,0.4566366333224979,0.9660206608040265,SL,-0.6857,161,FALSE
1762875960000,270960,long_pdl_bounce,long,103109.7,1.173572732451207,0.6478397404337942,1.4792480241376271,0.7278132745831629,1.1396822536193547,2.9501416613048375,0.1492031500768215,79.3615186275865,-1.4438567830184208,26.018441723179052,24.527648596354226,13.076861221656415,50.0,0.0,US,15,0.36229356811819474,1.1451318039747695,SL,-0.5236,235,FALSE
1763300760000,278040,long_pdl_bounce,long,95020.6,2.4226693333990252,-0.07322919010835964,0.41075132866892783,0.5369372192612577,1.043034850750366,1.5336058216371284,-3.305825901222222,19.00429931446701,-0.7071280652578662,47.514393330995695,23.221236614783734,46.30138226331749,50.0,0.0,EU,13,0.6068382735196491,0.25097090110871867,SL,-0.7693,25,FALSE
1763318760000,278340,long_pdl_bounce,long,93879.7,0.4973578812385668,1.6939900495277223,2.9537745699622038,0.7260512336129843,1.466438143405744,2.9053134127551514,-3.4713319582918407,20.466447165433628,-1.7695748763106527,29.131388116260894,33.27341619848822,42.36119921944072,50.0,0.0,US,18,0.3088140668042957,0.6047280264410478,SL,-0.6977,194,FALSE
1763415960000,279960,long_pdl_bounce,long,91422.2,1.7823444860349293,-0.2031175716636361,0.17649027558577648,1.1081607679835328,1.0567102230340897,5.829079082670982,-3.78569282900256,69.10459656227117,-2.1285302513301634,22.19015182997002,41.80867651702346,23.573915692551935,50.0,0.0,US,21,0.5507192627096413,0.1460558043403011,TP1,-0.0825,137,TRUE
1763426760000,280140,long_pdl_bounce,long,91479.9,2.6935242433751214,0.6034320304593711,0.06631389589036756,1.216977468091444,1.1274800253057877,6.428486973894485,-3.916907550402513,77.15982997900332,-0.4096748306653893,24.881978831215505,56.629200380036416,26.08843887301262,50.0,0.0,ASIA,0,0.5588912344064301,0.48308463378518274,SL,-0.8862,133,FALSE
